Location,Size (sq ft),Bedrooms,Bathrooms,Amenities,Age of Property (years),Price
Hyderabad,4031,5,3,8,39,43730000
Chennai,4951,3,4,5,22,57221000
Bangalore,3435,2,2,5,2,43280000
Chennai,4376,3,4,3,39,50356000
Chennai,626,2,2,3,49,7806000
Delhi,3677,3,1,4,9,57175000
Bangalore,3556,2,4,2,24,44592000
Bangalore,1103,4,2,0,48,14876000
Bangalore,3949,2,3,0,7,49148000
Chennai,4646,2,1,6,10,52806000
Hyderabad,4033,1,3,0,4,41650000
Bangalore,3867,2,1,0,44,46824000
Chennai,3868,1,4,2,36,43728000
Delhi,4297,5,4,9,44,68175000
Hyderabad,2292,1,1,3,37,23280000
Delhi,3361,4,1,3,28,52455000
Hyderabad,3976,1,1,1,4,40580000
Chennai,3917,5,4,0,8,46627000
Mumbai,2145,4,2,2,47,44760000
Hyderabad,1705,3,3,3,1,19730000
Delhi,3530,3,3,2,0,55550000
Chennai,3372,1,4,7,39,38712000
Hyderabad,3572,1,3,9,29,37440000
Mumbai,2354,5,1,0,10,49680000
Mumbai,4521,5,2,1,27,93080000
Bangalore,3208,2,3,6,43,40136000
Bangalore,4002,5,2,3,11,51204000
Delhi,1832,2,1,7,38,28720000
Hyderabad,701,4,3,2,25,9610000
Hyderabad,4007,1,4,5,12,42030000
Bangalore,4712,4,2,8,7,59804000
Hyderabad,1074,5,1,0,27,13000000
Hyderabad,1036,4,2,0,29,12380000
Mumbai,2125,4,3,7,8,45940000
Bangalore,2622,4,3,2,38,33804000
Chennai,885,5,4,4,30,13235000
Bangalore,3781,4,1,0,20,47272000
Chennai,974,2,1,4,46,11494000
Mumbai,917,5,4,5,33,21880000
Delhi,4100,4,4,7,30,64800000
Hyderabad,1454,5,1,2,24,17060000
Mumbai,1705,3,2,2,11,36180000
Hyderabad,4620,2,2,9,0,48700000
Delhi,2490,4,4,8,21,40930000
Delhi,4072,3,2,3,39,62700000
Mumbai,4880,3,1,3,36,98980000
Delhi,4658,5,3,6,46,72950000
Chennai,3213,3,3,1,0,37843000
Delhi,2703,2,2,7,0,42845000
Hyderabad,3620,2,4,5,41,38080000
Hyderabad,1466,1,4,2,41,15740000
Hyderabad,3932,2,4,8,20,41920000
Hyderabad,1188,3,4,4,14,14700000
Chennai,4743,2,4,7,16,54753000
Bangalore,4201,5,2,6,21,53692000
Mumbai,841,1,3,7,37,18180000
Hyderabad,2224,3,3,6,34,24560000
Delhi,4922,1,2,2,44,74250000
Hyderabad,2292,3,4,1,15,25420000
Delhi,2259,5,2,6,7,37445000
Delhi,3712,1,3,2,46,56360000
Hyderabad,1489,4,1,2,16,17070000
Chennai,2762,3,2,1,16,32262000
Delhi,2982,4,4,3,25,47730000
Delhi,1451,1,3,7,12,23625000
Hyderabad,1222,4,3,0,16,14800000
Delhi,3889,4,3,0,37,60495000
Delhi,2579,1,3,4,16,40165000
Hyderabad,3217,5,4,4,47,35330000
Hyderabad,2832,4,1,0,13,30360000
Mumbai,3876,4,3,5,44,80040000
Chennai,2000,5,2,0,5,25000000
Chennai,785,4,1,4,34,10655000
Delhi,3995,4,3,8,45,62725000
Chennai,2565,4,1,4,13,30655000
Delhi,1268,2,2,5,46,20200000
Mumbai,3557,5,3,7,7,75100000
Hyderabad,4789,4,2,0,14,50210000
Hyderabad,2661,5,4,1,26,29890000
Hyderabad,3793,3,3,8,12,40890000
Chennai,1446,3,3,2,48,17546000
Mumbai,3835,4,3,5,30,79500000
Chennai,4650,5,3,4,34,54270000
Chennai,1981,5,4,1,5,25491000
Mumbai,2401,5,3,6,4,51940000
Mumbai,3951,2,1,3,21,80200000
Mumbai,4564,3,3,0,48,92720000
Mumbai,554,5,4,3,22,14640000
Hyderabad,2323,5,3,5,24,26650000
Bangalore,3962,2,1,6,33,48784000
Bangalore,3579,2,4,6,25,45248000
Mumbai,1332,5,4,6,46,30020000
Bangalore,4908,1,1,2,4,59816000
Bangalore,3306,5,1,5,25,42472000
Mumbai,2990,5,1,7,19,62920000
Bangalore,827,2,1,3,5,11424000
Chennai,3810,2,1,7,5,43810000
Delhi,3800,5,4,1,49,59820000
Delhi,4175,5,4,9,17,66885000
Mumbai,3554,5,3,8,3,75220000
Hyderabad,2643,2,3,8,16,28810000
Mumbai,1811,5,2,7,13,39760000
Hyderabad,3691,5,3,9,13,40950000
Delhi,3038,4,3,9,12,49130000
Mumbai,4483,1,1,0,6,90340000
Chennai,664,3,1,1,43,8344000
Bangalore,4777,1,3,5,14,58944000
Hyderabad,1322,4,2,9,18,16360000
Bangalore,1443,3,1,4,42,18676000
Bangalore,4925,5,3,8,46,62380000
Mumbai,1274,4,3,4,43,27920000
Bangalore,2698,5,4,1,34,35496000
Chennai,3656,2,2,9,16,42396000
Bangalore,4742,4,4,3,34,59724000
Mumbai,4195,2,2,8,18,85940000
Chennai,3952,4,1,0,19,45392000
Delhi,1414,4,2,0,35,23110000
Bangalore,1808,2,3,6,34,23516000
Mumbai,4677,3,3,2,31,95520000
Delhi,1013,1,2,9,47,16255000
Delhi,2420,5,2,1,43,38640000
Hyderabad,4094,4,2,8,39,43560000
Chennai,1909,5,4,2,23,24439000
Bangalore,3690,2,2,1,16,45660000
Mumbai,4991,5,1,7,6,103200000
Hyderabad,2055,2,4,9,42,22810000
Chennai,1304,5,4,5,49,17564000
Hyderabad,1779,1,2,5,0,19390000
Chennai,4077,1,1,9,34,45867000
Chennai,3401,1,4,6,31,39091000
Bangalore,1887,1,3,6,35,23944000
Chennai,3261,1,4,5,12,37831000
Hyderabad,3179,1,2,3,5,33090000
Chennai,2606,2,1,8,13,30506000
Bangalore,4723,4,2,5,36,59056000
Bangalore,3268,5,3,3,47,41976000
Hyderabad,4453,1,3,2,14,45850000
Delhi,3686,2,3,3,46,56570000
Delhi,3780,2,2,2,3,58440000
